Resolving dependencies...
Build profile: -w ghc-9.6.7 -O1
In order, the following will be built (use -v for more details):
 - dlist-parser-0.1.0.0 (interactive) (lib) (first run)
Preprocessing library for dlist-parser-0.1.0.0...
GHCi, version 9.6.7: https://www.haskell.org/ghc/  :? for help
[ 1 of 54] Compiling AST.BinOp        ( src\AST\BinOp.hs, interpreted )
[ 2 of 54] Compiling AST.Type         ( src\AST\Type.hs, interpreted )
[ 3 of 54] Compiling AST.Pattern      ( src\AST\Pattern.hs, interpreted )
[ 4 of 54] Compiling AST.Expr         ( src\AST\Expr.hs, interpreted )
[ 5 of 54] Compiling AST.Decl         ( src\AST\Decl.hs, interpreted )
[ 6 of 54] Compiling AST.Module       ( src\AST\Module.hs, interpreted )
[ 7 of 54] Compiling Lexer.Token      ( src\Lexer\Token.hs, interpreted )
[ 8 of 54] Compiling Lexer.SimpleLexer ( src\Lexer\SimpleLexer.hs, interpreted )
[ 9 of 54] Compiling Lexer.LayoutLexer ( src\Lexer\LayoutLexer.hs, interpreted )
[10 of 54] Compiling Layout.LayoutTransform ( src\Layout\LayoutTransform.hs, interpreted )
[11 of 54] Compiling Lexer.Lexer      ( src\Lexer\Lexer.hs, interpreted )
[12 of 54] Compiling Parser.Core.Combinator ( src\Parser\Core\Combinator.hs, interpreted )
[13 of 54] Compiling TypeInference.Type ( src\TypeInference\Type.hs, interpreted )
[14 of 54] Compiling TypeInference.Subst ( src\TypeInference\Subst.hs, interpreted )
[15 of 54] Compiling TypeInference.Types ( src\TypeInference\Types.hs, interpreted )
[16 of 54] Compiling TypeInference.Unify ( src\TypeInference\Unify.hs, interpreted )
[17 of 54] Compiling TypeInference.Error ( src\TypeInference\Error.hs, interpreted )
[18 of 54] Compiling TypeInference.TypeEnv ( src\TypeInference\TypeEnv.hs, interpreted )
[19 of 54] Compiling TypeInference.Pretty ( src\TypeInference\Pretty.hs, interpreted )
[20 of 54] Compiling TypeInference.SQLInfer ( src\TypeInference\SQLInfer.hs, interpreted )
[21 of 54] Compiling TypeInference.Infer.Core ( src\TypeInference\Infer\Core.hs, interpreted )
[22 of 54] Compiling TypeInference.Infer.Expr.ExprSQL ( src\TypeInference\Infer\Expr\ExprSQL.hs, interpreted )
[23 of 54] Compiling TypeInference.Infer.Expr.ExprLiteral ( src\TypeInference\Infer\Expr\ExprLiteral.hs, interpreted )
[24 of 54] Compiling TypeInference.Infer.Expr.ExprApp ( src\TypeInference\Infer\Expr\ExprApp.hs, interpreted )
[25 of 54] Compiling Utils.MyTrace    ( src\Utils\MyTrace.hs, interpreted )
[26 of 54] Compiling TypeInference.Infer.Pattern ( src\TypeInference\Infer\Pattern.hs, interpreted )
[27 of 54] Compiling TypeInference.Infer.Expr.ExprIf ( src\TypeInference\Infer\Expr\ExprIf.hs, interpreted )
[28 of 54] Compiling TypeInference.Infer.Expr.ExprFun ( src\TypeInference\Infer\Expr\ExprFun.hs, interpreted )
[29 of 54] Compiling TypeInference.Infer.Expr.ExprLet ( src\TypeInference\Infer\Expr\ExprLet.hs, interpreted )
[30 of 54] Compiling TypeInference.Infer.Expr.ExprDo ( src\TypeInference\Infer\Expr\ExprDo.hs, interpreted )
[31 of 54] Compiling TypeInference.Infer.Expr.ExprCase ( src\TypeInference\Infer\Expr\ExprCase.hs, interpreted )
[32 of 54] Compiling TypeInference.Infer.Expr.ExprBinOp ( src\TypeInference\Infer\Expr\ExprBinOp.hs, interpreted )
[33 of 54] Compiling TypeInference.Infer.Expr.ExprDispatch ( src\TypeInference\Infer\Expr\ExprDispatch.hs, interpreted )
[34 of 54] Compiling TypeInference.Infer.Expr ( src\TypeInference\Infer\Expr.hs, interpreted )
[35 of 54] Compiling TypeInference.Infer ( src\TypeInference\Infer.hs, interpreted )
[36 of 54] Compiling Parser.Core.TokenParser ( src\Parser\Core\TokenParser.hs, interpreted )
[37 of 54] Compiling Parser.Type.TypeParser ( src\Parser\Type\TypeParser.hs, interpreted )
[38 of 54] Compiling Parser.Expr.PatternParser ( src\Parser\Expr\PatternParser.hs, interpreted )
[39 of 54] Compiling Utils.SQLUtils   ( src\Utils\SQLUtils.hs, interpreted )
[40 of 54] Compiling Parser.SQL.SQLParser ( src\Parser\SQL\SQLParser.hs, interpreted )
[41 of 54] Compiling Parser.Expr.ExprCore ( src\Parser\Expr\ExprCore.hs, interpreted )
[42 of 54] Compiling Parser.Expr.ListParserCore ( src\Parser\Expr\ListParserCore.hs, interpreted )
[43 of 54] Compiling Parser.Expr.DoParserCore ( src\Parser\Expr\DoParserCore.hs, interpreted )
[44 of 54] Compiling Parser.Expr.CaseParserCore ( src\Parser\Expr\CaseParserCore.hs, interpreted )
[45 of 54] Compiling Parser.Expr.ExprExtensions ( src\Parser\Expr\ExprExtensions.hs, interpreted )
[46 of 54] Compiling Parser.Expr.ExprParser ( src\Parser\Expr\ExprParser.hs, interpreted )
[47 of 54] Compiling Decl.DeclParser.Util ( src\Decl\DeclParser\Util.hs, interpreted )
[48 of 54] Compiling Decl.DeclParser.Type ( src\Decl\DeclParser\Type.hs, interpreted )
[49 of 54] Compiling Decl.DeclParser.Module ( src\Decl\DeclParser\Module.hs, interpreted )
[50 of 54] Compiling Decl.DeclParser.Import ( src\Decl\DeclParser\Import.hs, interpreted )
[51 of 54] Compiling Decl.DeclParser.Fun ( src\Decl\DeclParser\Fun.hs, interpreted )
[52 of 54] Compiling Decl.DeclParser.Data ( src\Decl\DeclParser\Data.hs, interpreted )
[53 of 54] Compiling Decl.DeclParserCore ( src\Decl\DeclParserCore.hs, interpreted )
[54 of 54] Compiling Parser.Core.Parser ( src\Parser\Core\Parser.hs, interpreted )
Ok, 54 modules loaded.
ghci> ghci> ghci> --- Package: Cabal | Module: Distribution.Backpack ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Program ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Program.Ar ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Program.Builtin ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Program.Db ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Program.Find ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Program.GHC ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Program.HcPkg ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Program.Hpc ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Program.Internal ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Program.Ld ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Program.ResponseFile ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Program.Run ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Program.Script ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Program.Strip ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Program.Types ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Register ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Setup ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.ShowBuildInfo ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.SrcDist ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Test ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Test.ExeV10 ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Test.LibV09 ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Test.Log ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.UHC ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.UserHooks ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Simple.Utils ---
ghci> ghci> --- Package: Cabal | Module: Distribution.System ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.System ---
ghci> ghci> --- Package: Cabal | Module: Distribution.TestSuite ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Text ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Text ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.AbiDependency ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.AbiDependency ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.AbiHash ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.AbiHash ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.AnnotatedId ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.Benchmark ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.Benchmark ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.Benchmark.Lens ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.Benchmark.Lens ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.BenchmarkInterface ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.BenchmarkInterface ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.BenchmarkType ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.BenchmarkType ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.BuildInfo ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.BuildInfo ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.BuildInfo.Lens ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.BuildInfo.Lens ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.BuildType ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.BuildType ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.Component ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.Component ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.ComponentId ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.ComponentId ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.ComponentInclude ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.ComponentLocalBuildInfo ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.ComponentName ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.ComponentName ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.ComponentRequestedSpec ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.ComponentRequestedSpec ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.CondTree ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.CondTree ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.Condition ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.Condition ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.ConfVar ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.ConfVar ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.Dependency ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.Dependency ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.DependencyMap ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.DependencyMap ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.DumpBuildInfo ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.ExeDependency ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.ExeDependency ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.Executable ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.Executable ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.Executable.Lens ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.Executable.Lens ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.ExecutableScope ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.ExecutableScope ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.ExposedModule ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.ExposedModule ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.Flag ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.Flag ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.ForeignLib ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.ForeignLib ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.ForeignLib.Lens ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.ForeignLib.Lens ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.ForeignLibOption ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.ForeignLibOption ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.ForeignLibType ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.ForeignLibType ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.GenericPackageDescription ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.GenericPackageDescription ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.GenericPackageDescription.Lens ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.GenericPackageDescription.Lens ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.GivenComponent ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.HookedBuildInfo ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.HookedBuildInfo ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.IncludeRenaming ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.IncludeRenaming ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.InstalledPackageInfo ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.InstalledPackageInfo ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.InstalledPackageInfo.FieldGrammar ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.InstalledPackageInfo.FieldGrammar ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.InstalledPackageInfo.Lens ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.InstalledPackageInfo.Lens ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.LegacyExeDependency ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.LegacyExeDependency ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.Lens ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.Lens ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.Library ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.Library ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.Library.Lens ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.Library.Lens ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.LibraryName ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.LibraryName ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.LibraryVisibility ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.LibraryVisibility ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.LocalBuildInfo ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.Mixin ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.Mixin ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.Module ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.Module ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.ModuleReexport ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.ModuleReexport ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.ModuleRenaming ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.ModuleRenaming ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.MungedPackageId ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.MungedPackageId ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.MungedPackageName ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.MungedPackageName ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.PackageDescription ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.PackageDescription ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.PackageDescription.Lens ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.PackageDescription.Lens ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.PackageId ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.PackageId ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.PackageId.Lens ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.PackageId.Lens ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.PackageName ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.PackageName ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.PackageName.Magic ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.PackageVersionConstraint ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.PackageVersionConstraint ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.PkgconfigDependency ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.PkgconfigDependency ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.PkgconfigName ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.PkgconfigName ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.PkgconfigVersion ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.PkgconfigVersion ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.PkgconfigVersionRange ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.PkgconfigVersionRange ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.SetupBuildInfo ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.SetupBuildInfo ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.SetupBuildInfo.Lens ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.SetupBuildInfo.Lens ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.SourceRepo ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.SourceRepo ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.SourceRepo.Lens ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.SourceRepo.Lens ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.TargetInfo ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.TestSuite ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.TestSuite ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.TestSuite.Lens ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.TestSuite.Lens ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.TestSuiteInterface ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.TestSuiteInterface ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.TestType ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.TestType ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.UnitId ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.UnitId ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.UnqualComponentName ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.UnqualComponentName ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.Version ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.Version ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.VersionInterval ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.VersionInterval ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.VersionInterval.Legacy ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.VersionInterval.Legacy ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.VersionRange ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.VersionRange ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Types.VersionRange.Internal ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Types.VersionRange.Internal ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Utils.Base62 ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Utils.Base62 ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Utils.Generic ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Utils.Generic ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Utils.IOData ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Utils.Json ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Utils.LogProgress ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Utils.MD5 ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Utils.MD5 ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Utils.MapAccum ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Utils.NubList ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Utils.Path ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Utils.Path ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Utils.Progress ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Utils.ShortText ---
ghci> ghci> --- Package: Cabal | Module: from ---
ghci> ghci> --- Package: Cabal | Module: Cabal-syntax-3.10.3.0:Distribution.Utils.ShortText ---
ghci> ghci> --- Package: Cabal | Module: Distribution.Utils.String ---
ghci> ghci> --- Package: Cabal | Module: from ---
